a8b27 //  | 0xa8b27 <verify_data>:0x329c
67fc100 // 0xc1000679895f | 0x67f0x3448
6873ee4 // fld     fs1,248(a3) | 0x344c
6ad8648 // 0x86480687 | addi    a3,a3,110x3450
6b6e19d // bnez    a1,8000347a <verify_data+0x1de> | slli    a3,a3,0xd0x3454
6c34b8b //  | 0x6c34b8b0x3458
6c51870 // addi    a2,sp,60 | addi    a3,a3,170x345c
6ce9628 // 0x9628 | slli    a3,a3,0x130x3460
6db02e2 // slli    t0,t0,0x18 | 0x3464
6f5b7c3 // 0xb7c306db | addi    a3,a3,290x3468
6fd3fc0 // fld     fs0,184(a5) | addi    a3,a3,310x346c
6fd8f21 // xor     a4,a4,s0 | addi    a3,a3,310x3470
704f79f //  | 0x3474
71c25d6 // 0x25d60704f79f | addi    a5,sp,8960x3478
721d1ee // sw      s11,224(sp) | addi    a4,a4,80x347c
7477a3f //  | 0x3480
75a3493 //  | 0x75a349307477a3f0x3484
76267bf //  | 0x3488
79f193f //  | 0x79f193f076267bf0x348c
7a1afe9 // j       80003c6a <verify_data+0x9ce> | addi    a5,a5,80x3490
7bfa8fc // fsd     fa5,208(s1) | 0x3494
7d51545 //  | 0x3498
7f97b38 // 0x7b3807d5154507bf | addi    a5,a5,300x349c
8039873 //  | csrrw   a6,0x80,t20x34a0
80c2215 // jal     800035c8 <verify_data+0x32c> | addi    a1,sp,160x34a4
81649ca // lw      s3,144(sp) | slli    a6,a6,0x50x34a8
82b2a17 //  | auipc   s4,0x82b20x34ac
8369b68 // 0x9b68 | slli    a6,a6,0xd0x34b0
8508469 // srai    s0,s0,0x1a | addi    a2,sp,200x34b4
8606c9b //  | 0x8606c9b0x34b8
8adda71 // beqz    a2,80003490 <verify_data+0x1f4> | addi    a7,a7,110x34bc
8b3d3db //  | 0x8b3d3db0x34c0
8d409fd // addi    s3,s3,31 | addi    a3,sp,840x34c4
8da5b6b //  | 0x8da5b6b0x34c8
8e42c11 // jal     800036e0 <verify_data+0x444> | addi    s1,sp,920x34cc
8fe3757 //  | 0x8fe37570x34d0
9066d30 // flw     fa2,88(a0) | slli    s2,s2,0x10x34d4
9138185 // srli    a1,a1,0x1 | 0x34d8
94a03e5 // addi    s2,a0,62 | slli    s2,s2,0x120x34dc
953f9c1 // bnez    a1,80003470 <verify_data+0x1d4> | 0x34e0
957f94f // 0xf94f0953 | 0x34e4
99f8960 // 0x89600957 | 0x34e8
9a054b6 //  | 0x9a054b6099f0x34ec
9bcb5b6 // fsd     fa3,232(sp) | addi    a5,sp,2160x34f0
9fe3077 //  | 0x9fe30770x34f4
a0f4130 // lw      a2,64(a0) | 0x34f8
a17379b // 0x379b0a0f | 0x34fc
a1dd345 // auipc   s4,0xd3450 | addi    s4,s4,70x3500
a264a15 // li      s4,5 | slli    s4,s4,0x90x3504
a422f1a // fld     ft10,384(sp) | slli    s4,s4,0x100x3508
a50ba03 //  | 0xa50ba030x350c
a5c53d9 // li      t2,-10 | addi    a5,sp,2760x3510
a6048d2 // lw      a7,20(sp) | addi    s0,sp,2840x3514
a6dc44f //  | fnmadd.dfs0,fs11,ft6,ft1,rmm0x3518
a79c97f // 0xc97f | addi    s4,s4,300x351c
a7b2930 // fld     fa2,80(a0) | 0x3520
a7dea25 // 0xea250a7b | addi    s4,s4,310x3524
a8e5874 // lw      a3,116(s0) | slli    s5,s5,0x30x3528
aa9d099 // beqz    s1,80003432 <verify_data+0x196> | addi    s5,s5,100x352c
ac2f591 // bnez    a1,8000343c <verify_data+0x1a0> | slli    s5,s5,0x100x3530
ac3bca3 //  | 0xac3bca30x3534
ad28142 // mv      sp,a6 | slli    s5,s5,0x140x3538
ae23aae // fld     fs5,232(sp) | slli    s5,s5,0x180x353c
af2ba5a // fsd     fs6,304(sp) | slli    s5,s5,0x1c0x3540
b0fe933 //  | 0xb0fe9330x3544
b10eae8 // fsw     fa0,84(a3) | addi    a2,sp,4000x3548
b15d360 // sw      s0,100(a4) | addi    s6,s6,50x354c
b17dbe0 // sw      s0,116(a5) | 0x3550
b18dcd0 // auipc   s6,0xdcd00 | addi    a4,sp,4000x3554
b34e892 // fsw     ft4,80(sp) | addi    a3,sp,4080x3558
b5676e3 //  | bgeu    a2,s5,80003e08 <verify_data+0xb6c>0x355c
b5b5a9a // lw      s5,164(sp) | 0x3560
b5f7c26 // 0x7c260b5b | 0x3564
b8e4814 //  | 0xb8e48140b5f0x3568
ba53f66 // fld     ft10,120(sp) | addi    s7,s7,90x356c
bb4db0a // sw      sp,180(sp) | addi    a3,sp,4720x3570
bccb420 // fsd     fs0,104(s0) | addi    a1,sp,4680x3574
bd016b9 // addi    a3,a3,-18 | addi    a2,sp,4680x3578
bd0cd60 // sw      s0,92(a0) | addi    a2,sp,4680x357c
bed0919 // addi    s2,s2,6 | addi    s7,s7,270x3580
bef9f16 // add     t5,t5,t0 | 0x3584
c11f2ea // jal     s7,7ffa3cb4 <buflen.2941+0x7ffa3c74> | addi    s8,s8,40x3588
c30a657 //  | 0xc30a6570x358c
c382cec // fld     fa1,216(s1) | addi    a4,sp,5360x3590
c514963 //  | blt     sp,t0,80003666 <verify_data+0x3ca>0x3594
c6845e2 // lw      a1,24(sp) | addi    a0,sp,5400x3598
c6c6fc0 // flw     fs0,28(a5) | addi    a1,sp,5400x359c
c85d928 // sw      a0,112(a0) | addi    s9,s9,10x35a0
c8fc4ff // 0xc4ff | 0x35a4
c92366e // 0x366e0c8f | slli    s9,s9,0x40x35a8
ca390c0 // 0x90c0 | 0x35ac
caf6591 // sb      s9,1625(sp) | 0x35b0
ccc7509 // 0x75090caf | addi    a1,sp,5960x35b4
cd0ea80 // fsw     fs0,16(a3) | addi    a2,sp,5960x35b8
ce68aa1 // andi    a3,a3,8 | slli    s9,s9,0x190x35bc
ce868ec // flw     fa1,84(s1) | addi    a0,sp,6040x35c0
cfacc9f //  | 0x35c4
d08a7e9 // 0xa7e90cfacc9f | addi    a0,sp,6560x35c8
d313b0a // fld     fs6,160(sp) | addi    s10,s10,120x35cc
d36494b //  | 0xd36494b0x35d0
d4388d1 // andi    s1,s1,20 | 0x35d4
d6a9e8b // fmadd.q fs10,fs6,fs0,fs3,rne | slli    s10,s10,0x1a0x35d8
d7718cd // addi    a7,a7,-13 | 0x35dc
d777e03 // 0x7e030d77 | 0x35e0
d838514 // 0x85140d77 | 0x35e4
d8390d4 // lb      s11,-1779(s0) | 0x35e8
d86507c // lb      s11,1287(s8) | slli    s11,s11,0x10x35ec
d8789af //  | 0xd8789af0x35f0
d8e43d3 //  | 0xd8e43d30x35f4
d9505ac // addi    a1,sp,712 | addi    s11,s11,50x35f8
da5a911 // j       80003a10 <verify_data+0x774> | addi    s11,s11,90x35fc
db41500 // addi    s0,sp,672 | addi    a3,sp,7280x3600
dbab6ca // fsd     fs2,360(sp) | slli    s11,s11,0xe0x3604
dbf323a // fld     ft4,424(sp) | 0x3608
dc78d11 //  | 0x360c
dd6a455 // 0xa4550dc78d110dbf | slli    s11,s11,0x150x3610
df327b1 // jal     80003d60 <verify_data+0xac4> | 0x3614
e1e124f // 0x124f0df3 | slli    t3,t3,0x70x3618
e20a51b //  | 0xe20a51b0x361c
e33d8e0 // sw      s0,116(s1) | 0x3620
e383b24 // 0x3b240e33 | addi    a4,sp,7920x3624
e4df698 // fsw     fa4,40(a3) | addi    t3,t3,190x3628
e578ce3 //  | beq     a5,t0,80003f24 <verify_data+0xc88>0x362c
e64b631 // j       8000313c <__clz_tab+0xa4> | addi    s1,sp,7960x3630
e65938a // add     t2,t2,sp | addi    t3,t3,250x3634
e683a1d // jal     80002f6e <main+0x10e> | addi    a0,sp,7960x3638
e95f848 // fsw     fa0,52(s0) | addi    t4,t4,50x363c
e9a06c9 // addi    a3,a3,18 | slli    t4,t4,0x60x3640
e9f83b2 // mv      t2,a2 | 0x3644
ebca14b //  | 0xebca14b0e9f0x3648
ebfbe14 // fsd     fa3,56(a2) | 0x364c
ebfc368 //  | 0x3650
ee21ec7 // 0x1ec70ebfc3680ebf | slli    t4,t4,0x180x3654
ee70b53 //  | fsub.q  fs6,fa4,fa4,rne0x3658
ee8ab91 // j       80003bb0 <verify_data+0x914> | addi    a0,sp,8600x365c
ef1db66 // sw      s9,180(sp) | addi    t4,t4,280x3660
ef3cfda // sw      s6,220(sp) | 0x3664
efdcd00 // 0xcd000ef3 | addi    t4,t4,310x3668
f222f3e // fld     ft10,456(sp) | slli    t5,t5,0x80x366c
f3673da // flw     ft7,180(sp) | slli    t5,t5,0xd0x3670
f45760e // flw     fa2,224(sp) | addi    t5,t5,170x3674
f4f61f6 // flw     ft3,92(sp) | 0x3678
f5c9eb7 // fnmadd.qft10,fa4,fa1,fs3,rne | addi    a5,sp,9160x367c
f637b73 //  | csrrci  s6,0xf6,60x3680
f7bc1b1 // beqz    a1,800036c8 <verify_data+0x42c> | 0x3684
f7bdcbd // 0xdcbd0f7b | 0x3688
f835fc4 // 0x5fc40f7b | 0x368c
f8982b7 // lb      t6,-2005(a4) | addi    t6,t6,20x3690
f899338 // 0x9338 | addi    t6,t6,20x3694
f8b5fbf //  | 0x3698
f97096e //  | 0xf97096e0f8b5fbf0x369c
fd11efe // slli    t4,t4,0x3f | addi    t6,t6,200x36a0
fecc2dc // sw      a5,4(a3) | addi    a1,sp,9880x36a4
ffab0dc // fsd     fa5,160(s1) | slli    t6,t6,0x1e0x36a8
100b2d4e // fld     fs10,208(sp) | 0x36ac
101e233d // 0x233d100b | c.slli  zero,0x270x36b0
10244d23 //  | 0x10244d230x36b4
1034f81f //  | 0x36b8
10604c25 // 0x4c251034f81f | addi    s0,sp,440x36bc
108a45f5 // li      a1,29 | slli    ra,ra,0x220x36c0
10910f29 // addi    t5,t5,10 | addi    ra,ra,-280x36c4
10a50db2 // slli    s11,s11,0xc | addi    ra,ra,-230x36c8
10c48f9a // mv      t6,t1 | addi    s1,sp,1000x36cc
10e4ceaf //  | 0x10e4ceaf0x36d0
10f78979 // andi    a0,a0,30 | 0x36d4
1122dde6 // 0xdde610f7 | slli    sp,sp,0x280x36d8
112b5d0f //  | 0x112b5d0f0x36dc
114443c8 // lw      a0,4(a5) | addi    s1,sp,1640x36e0
115cdc36 // sw      a3,56(sp) | addi    a5,sp,1640x36e4
11787eec // flw     fa1,124(a3) | addi    a4,sp,1720x36e8
11890002 // c.slli64zero | addi    gp,gp,-300x36ec
119f8227 //  | 0x119f82270x36f0
11cf4fc8 // lw      a0,28(a5) | 0x36f4
11da1826 // fnmadd.sft3,fa2,ft2,ft3,rtz | slli    gp,gp,0x360x36f8
11e48de8 // 0x8de8 | addi    s1,sp,2360x36fc
11eb12e0 // addi    s0,sp,364 | 0x3700
11f63fa6 // 0x3fa611eb | slli    gp,gp,0x3d0x3704
11fb04bd // addi    s1,s1,15 | 0x3708
11fb2b61 // 0x2b6111fb | 0x370c
12038242 // 0x824211fb | 0x3710
121c51f6 // lh      tp,1311(a2) | addi    a5,sp,2880x3714
1220acb4 // fsd     fa3,88(s1) | addi    s0,sp,2960x3718
1221e474 // fsw     fa3,76(s0) | addi    tp,tp,-240x371c
1225321c // fld     fa5,32(a2) | addi    tp,tp,-230x3720
1235671f //  | 0x3724
12396343 // 0x63431235671f | addi    tp,tp,-180x3728
125bc895 // beqz    s1,80003760 <verify_data+0x4c4> | 0x372c
126663be // 0x63be125b | slli    tp,tp,0x390x3730
12686746 // flw     fa4,80(sp) | addi    a0,sp,3000x3734
1268c920 // sw      s0,80(a0) | addi    a0,sp,3000x3738
127e6408 // flw     fa0,8(s0) | slli    tp,tp,0x3f0x373c
128b6db5 // lui     s11,0xd | 0x3740
12dd1744 // 0x1744128b | addi    t0,t0,-90x3744
12f40083 //  | lb      ra,303(s0)0x3748
12ffbfaa // fsd     fa0,504(sp) | 0x12ff0x374c
1314e741 // bnez    a4,800037d8 <verify_data+0x53c> | addi    a3,sp,4160x3750
133cc0ac // sw      a1,64(s1) | addi    a5,sp,4240x3754
13532441 // jal     800039d8 <verify_data+0x73c> | 0x3758
13640e9b // fsub.q  ft6,fs6,fs1,rtz | addi    s1,sp,4280x375c
136948cb //  | fnmsub.dfa7,fs2,fs6,ft2,rmm0x3760
13954dd8 // lw      a4,28(a1) | addi    t2,t2,-270x3764
139ce4b2 // fsw     fa2,72(sp) | addi    a5,sp,4800x3768
13a7db86 // sw      ra,244(sp) | 0x376c
13b2a26a // 0xa26a13a7 | slli    t2,t2,0x2c0x3770
13bf00c7 //  | fmsub.d ft1,ft10,fs11,ft2,rne0x3774
13ccfe2f //  | 0x13ccfe2f0x3778
13e5b436 // fsd     fa3,40(sp) | addi    t2,t2,-70x377c
13e702e3 //  | beq     a4,t5,800040a4 <verify_data+0xe08>0x3780
13e90138 // addi    a4,sp,136 | addi    t2,t2,-60x3784
13fea794 // fsd     fa3,8(a5) | slli    t2,t2,0x3f0x3788
140a3777 //  | 0x140a37770x378c
142d98ae // add     a7,a7,a1 | addi    s0,s0,-210x3790
14478655 // srai    a2,a2,0x15 | 0x3794
144abdd6 // 0xbdd61447 | slli    s0,s0,0x320x3798
145a81a2 // mv      gp,s0 | slli    s0,s0,0x360x379c
145d8bd7 //  | 0x145d8bd70x37a0
14624fa3 //  | 0x14624fa30x37a4
14725a5e // lw      s4,244(sp) | slli    s0,s0,0x3c0x37a8
14739627 //  | 0x147396270x37ac
147c2e08 // fld     fa0,24(a2) | addi    a5,sp,5560x37b0
1488e22a // fsw     fa0,4(sp) | addi    a0,sp,6080x37b4
148e2630 // fld     fa2,72(a2) | slli    s1,s1,0x230x37b8
14a8aca7 //  | fsw     fa0,345(a7)0x37bc
14c0108a // slli    ra,ra,0x22 | addi    s0,sp,6120x37c0
14d11f33 //  | 0x14d11f330x37c4
14df5beb //  | 0x14df5beb0x37c8
14f726d6 // fld     fa3,336(sp) | 0x37cc
1518caae // 0xcaae14f7 | addi    a4,sp,6720x37d0
15323f1e // fld     ft10,480(sp) | slli    a0,a0,0x2c0x37d4
15407742 // flw     fa4,48(sp) | addi    s0,sp,6760x37d8
1541dfdb //  | 0x1541dfdb0x37dc
154263a5 // lui     t2,0x9 | slli    a0,a0,0x300x37e0
15711fe2 // slli    t6,t6,0x38 | addi    a0,a0,-40x37e4
157ed1f1 // beqz    a1,800037ac <verify_data+0x510> | slli    a0,a0,0x3f0x37e8
159f18e0 // addi    s0,sp,124 | 0x37ec
15aab440 //  | 0x15aab440159f0x37f0
15bb2fe7 //  | 0x15bb2fe70x37f4
15bba9d0 // fsd     fa2,144(a1) | 0x37f8
15c5a7d1 // 0xa7d115bb | addi    a1,a1,-150x37fc
15ce7f16 // flw     ft10,100(sp) | slli    a1,a1,0x330x3800
15db68b2 // flw     fa7,12(sp) | 0x3804
15ee0f89 // 0xf8915db | slli    a1,a1,0x3b0x3808
15f77ee7 //  | 0x15f77ee70x380c
15fcce2f //  | 0x15fcce2f0x3810
162912d6 // slli    t0,t0,0x35 | addi    a2,a2,-220x3814
16308dc1 // or      a1,a1,s0 | addi    a2,sp,8080x3818
16335f2d // li      t5,-21 | 0x381c
1633eb5f // 0xeb5f1633 | 0x3820
163efd61 // 0xfd611633 | slli    a2,a2,0x2f0x3824
16402ff2 // fld     ft11,280(sp) | addi    s0,sp,8040x3828
1667379a // fld     fa5,416(sp) | 0x382c
16753942 // 0x39421667 | addi    a2,a2,-30x3830
1695bf1f //  | 0x3834
169e42fc // 0x42fc1695bf1f | slli    a3,a3,0x270x3838
16a76ad2 // flw     fs5,20(sp) | 0x383c
16b70ad6 // 0xad616a7 | 0x3840
16be534b // lui     a3,0x534b1 | slli    a3,a3,0x2f0x3844
16c3d8e5 // beqz    s1,80003838 <verify_data+0x59c> | 0x3848
16cb4eab // fmadd.q fa3,fs6,fa0,fs1,rtz | 0x384c
17000981 // fnmsub.sfa3,ft2,fs8,ft1,rtz | addi    s0,sp,9280x3850
170d1692 // slli    a3,a3,0x24 | addi    a4,a4,-290x3854
17121621 // addi    a2,a2,-24 | slli    a4,a4,0x240x3858
17155447 //  | fmsub.q fs0,fa0,fa7,ft2,unknown0x385c
171a7b35 // lui     s6,0xfffed | slli    a4,a4,0x260x3860
172d75a3 //  | 0x172d75a30x3864
17333a26 // fld     fs4,104(sp) | 0x3868
174a46e3 // 0x46e31733 | slli    a4,a4,0x320x386c
1753184b //  | fnmsub.qfa6,ft6,fs5,ft2,rtz0x3870
1790b7d5 // j       80003858 <verify_data+0x5bc> | addi    a2,sp,9920x3874
17bc394c // fld     fa1,176(a0) | addi    a5,sp,10000x3878
17bcbb4a // fsd     fs2,432(sp) | addi    a5,sp,10000x387c
17c6e6da // fsw     fs6,76(sp) | slli    a5,a5,0x310x3880
17c9ff59 // bnez    a4,80003822 <verify_data+0x586> | addi    a5,a5,-140x3884
17cf3abd // jal     80003206 <__clz_tab+0x16e> | 0x3888
17d761c6 // fnmadd.sfa5,fa2,ft8,fa2,rtz | 0x388c
17ed9740 // 0x974017d7 | addi    a5,a5,-50x3890
1802eeec // fsw     fa1,92(a3) | slli    a6,a6,0x200x3894
180b10d2 // slli    ra,ra,0x34 | 0x3898
184e1aef // 0x1aef180b | slli    a6,a6,0x330x389c
188c8e8d // sub     a3,a3,a1 | addi    a1,sp,1120x38a0
189ec656 // sw      s5,12(sp) | slli    a7,a7,0x270x38a4
18d2a1ce // fsd     fs3,192(sp) | slli    a7,a7,0x340x38a8
18e39675 // srai    a2,a2,0x3d | 0x38ac
18fa3dfe // bne     t3,t6,8000447e <verify_data+0x11e2> | slli    a7,a7,0x3e0x38b0
18fb19de // slli    s3,s3,0x37 | 0x38b4
1900b280 // 0xb28018fb | addi    s0,sp,1760x38b8
190a4ff0 // lw      a2,92(a5) | slli    s2,s2,0x220x38bc
191afacb //  | fnmsub.sfs5,fs5,fa7,ft30x38c0
1927ed44 // fsw     fs1,28(a0) | 0x38c4
193b0a53 // 0xa531927 | 0x38c8
194eb1bf // 0xb1bf193b | slli    s2,s2,0x330x38cc
19a2b58b //  | 0x19a2b58b0x38d0
19c15cc9 // li      s9,-14 | addi    s3,s3,-160x38d4
19c91980 // addi    s0,sp,240 | addi    s3,s3,-140x38d8
19cee96b //  | 0x19cee96b0x38dc
19d559f1 // li      s3,-4 | addi    s3,s3,-110x38e0
19eb4af1 // li      s5,28 | 0x38e4
19f1306d // 0x306d19eb | addi    s3,s3,-40x38e8
19f1f8f2 // fsw     ft8,112(sp) | addi    s3,s3,-40x38ec
1a041886 // slli    a7,a7,0x21 | addi    s1,sp,3040x38f0
1a05af00 // fsd     fs0,24(a4) | addi    s4,s4,-310x38f4
1a067347 //  | fmsub.d ft6,fa2,ft0,ft30x38f8
1a16efe9 // bnez    a5,800039d6 <verify_data+0x73a> | slli    s4,s4,0x250x38fc
1a2634a2 // fld     fs1,40(sp) | slli    s4,s4,0x290x3900
1a726680 // flw     fs0,8(a3) | slli    s4,s4,0x3c0x3904
1a7c6a3e // flw     fs4,204(sp) | addi    a5,sp,3160x3908
1a9b193f //  | 0x390c
1ab845a1 //  | 0x1ab845a11a9b193f0x3910
1abec174 // sw      a3,68(a0) | slli    s5,s5,0x2f0x3914
1ae88f99 // sub     a5,a5,a4 | addi    a0,sp,3800x3918
1afe88d5 // andi    s1,s1,21 | slli    s5,s5,0x3f0x391c
1b14fbb4 // fsw     fa3,112(a5) | addi    a3,sp,4320x3920
1b162e78 // fld     fa4,216(a2) | slli    s6,s6,0x250x3924
1b1ae0d3 //  | fdiv.d  ft1,fs5,fa7,unknown0x3928
1b2bd252 // sw      s4,36(sp) | 0x392c
1b350fbf // 0xfbf1b2b | addi    s6,s6,-190x3930
1b60fb86 // fsw     ft1,244(sp) | addi    s0,sp,4440x3934
1b717563 //  | bgeu    sp,s7,80003ae2 <verify_data+0x846>0x3938
1b78ab66 // fsd     fs9,400(sp) | addi    a4,sp,4440x393c
1b810f16 // slli    t5,t5,0x5 | addi    s7,s7,-320x3940
1b825af3 //  | csrrwi  s5,0x1b8,40x3944
1b94e83e // fsw     fa5,16(sp) | addi    a3,sp,4960x3948
1b96a632 // fsd     fa2,264(sp) | slli    s7,s7,0x250x394c
1baab177 //  | 0x1baab1770x3950
1bb4383f //  | 0x3954
1bb928d5 //  | 0x1bb928d51bb4383f0x3958
1c050309 // addi    t1,t1,2 | addi    s8,s8,-310x395c
1c2d84d0 // 0x84d0 | addi    s8,s8,-210x3960
1c2f74ab //  | 0x1c2f74ab0x3964
1c364355 // li      t1,21 | slli    s8,s8,0x2d0x3968
1c734b00 // lw      s0,16(a4) | 0x396c
1c74a960 // csrrw   s8,0xa96,zero | addi    a3,sp,5720x3970
1c88b4a9 // j       800033be <verify_data+0x122> | addi    a0,sp,6240x3974
1cb40ac5 // addi    s5,s5,17 | addi    a3,sp,6320x3978
1cb412d4 // addi    a3,sp,356 | addi    a3,sp,6320x397c
1cc8bb55 // j       80003734 <verify_data+0x498> | addi    a0,sp,6280x3980
1ccf4e3b //  | 0x1ccf4e3b0x3984
1cf5000d // c.nop   3 | addi    s9,s9,-30x3988
1cfa4c05 // li      s8,1 | slli    s9,s9,0x3e0x398c
