a8b27 //  | 0xa8b27 <verify_data>:0x3440
da5a911 // j       80003bb4 <verify_data+0x774> | addi    s11,s11,90x37a0
db41500 // addi    s0,sp,672 | addi    a3,sp,7280x37a4
dbab6ca // fsd     fs2,360(sp) | slli    s11,s11,0xe0x37a8
dbf323a // fld     ft4,424(sp) | 0x37ac
dc78d11 //  | 0x37b0
dd6a455 // 0xa4550dc78d110dbf | slli    s11,s11,0x150x37b4
df327b1 // jal     80003f04 <verify_data+0xac4> | 0x37b8
e1e124f // 0x124f0df3 | slli    t3,t3,0x70x37bc
e20a51b //  | 0xe20a51b0x37c0
e33d8e0 // sw      s0,116(s1) | 0x37c4
e383b24 // 0x3b240e33 | addi    a4,sp,7920x37c8
e4df698 // fsw     fa4,40(a3) | addi    t3,t3,190x37cc
e578ce3 //  | beq     a5,t0,800040c8 <verify_data+0xc88>0x37d0
e64b631 // j       800032e0 <__clz_tab+0xa4> | addi    s1,sp,7960x37d4
e65938a // add     t2,t2,sp | addi    t3,t3,250x37d8
e683a1d // jal     80003112 <main+0x11e> | addi    a0,sp,7960x37dc
e95f848 // fsw     fa0,52(s0) | addi    t4,t4,50x37e0
e9a06c9 // addi    a3,a3,18 | slli    t4,t4,0x60x37e4
e9f83b2 // mv      t2,a2 | 0x37e8
ebca14b //  | 0xebca14b0e9f0x37ec
ebfbe14 // fsd     fa3,56(a2) | 0x37f0
ebfc368 //  | 0x37f4
ee21ec7 // 0x1ec70ebfc3680ebf | slli    t4,t4,0x180x37f8
ee70b53 //  | fsub.q  fs6,fa4,fa4,rne0x37fc
ee8ab91 // j       80003d54 <verify_data+0x914> | addi    a0,sp,8600x3800
ef1db66 // sw      s9,180(sp) | addi    t4,t4,280x3804
ef3cfda // sw      s6,220(sp) | 0x3808
efdcd00 // 0xcd000ef3 | addi    t4,t4,310x380c
f222f3e // fld     ft10,456(sp) | slli    t5,t5,0x80x3810
f3673da // flw     ft7,180(sp) | slli    t5,t5,0xd0x3814
f45760e // flw     fa2,224(sp) | addi    t5,t5,170x3818
f4f61f6 // flw     ft3,92(sp) | 0x381c
f5c9eb7 // fnmadd.qft10,fa4,fa1,fs3,rne | addi    a5,sp,9160x3820
f637b73 //  | csrrci  s6,0xf6,60x3824
f7bc1b1 // beqz    a1,8000386c <verify_data+0x42c> | 0x3828
f7bdcbd // 0xdcbd0f7b | 0x382c
f835fc4 // 0x5fc40f7b | 0x3830
f8982b7 // lb      t6,-2005(a4) | addi    t6,t6,20x3834
f899338 // 0x9338 | addi    t6,t6,20x3838
f8b5fbf //  | 0x383c
f97096e //  | 0xf97096e0f8b5fbf0x3840
fd11efe // slli    t4,t4,0x3f | addi    t6,t6,200x3844
fecc2dc // sw      a5,4(a3) | addi    a1,sp,9880x3848
ffab0dc // fsd     fa5,160(s1) | slli    t6,t6,0x1e0x384c
100b2d4e // fld     fs10,208(sp) | 0x3850
101e233d // 0x233d100b | c.slli  zero,0x270x3854
10244d23 //  | 0x10244d230x3858
1034f81f //  | 0x385c
10604c25 // 0x4c251034f81f | addi    s0,sp,440x3860
108a45f5 // li      a1,29 | slli    ra,ra,0x220x3864
10910f29 // addi    t5,t5,10 | addi    ra,ra,-280x3868
10a50db2 // slli    s11,s11,0xc | addi    ra,ra,-230x386c
10c48f9a // mv      t6,t1 | addi    s1,sp,1000x3870
10e4ceaf //  | 0x10e4ceaf0x3874
10f78979 // andi    a0,a0,30 | 0x3878
1122dde6 // 0xdde610f7 | slli    sp,sp,0x280x387c
112b5d0f //  | 0x112b5d0f0x3880
114443c8 // lw      a0,4(a5) | addi    s1,sp,1640x3884
115cdc36 // sw      a3,56(sp) | addi    a5,sp,1640x3888
11787eec // flw     fa1,124(a3) | addi    a4,sp,1720x388c
11890002 // c.slli64zero | addi    gp,gp,-300x3890
119f8227 //  | 0x119f82270x3894
11cf4fc8 // lw      a0,28(a5) | 0x3898
11da1826 // fnmadd.sft3,fa2,ft2,ft3,rtz | slli    gp,gp,0x360x389c
11e48de8 // 0x8de8 | addi    s1,sp,2360x38a0
11eb12e0 // addi    s0,sp,364 | 0x38a4
11f63fa6 // 0x3fa611eb | slli    gp,gp,0x3d0x38a8
11fb04bd // addi    s1,s1,15 | 0x38ac
11fb2b61 // 0x2b6111fb | 0x38b0
12038242 // 0x824211fb | 0x38b4
121c51f6 // lh      tp,1311(a2) | addi    a5,sp,2880x38b8
1220acb4 // fsd     fa3,88(s1) | addi    s0,sp,2960x38bc
1221e474 // fsw     fa3,76(s0) | addi    tp,tp,-240x38c0
1225321c // fld     fa5,32(a2) | addi    tp,tp,-230x38c4
1235671f //  | 0x38c8
12396343 // 0x63431235671f | addi    tp,tp,-180x38cc
125bc895 // beqz    s1,80003904 <verify_data+0x4c4> | 0x38d0
126663be // 0x63be125b | slli    tp,tp,0x390x38d4
12686746 // flw     fa4,80(sp) | addi    a0,sp,3000x38d8
1268c920 // sw      s0,80(a0) | addi    a0,sp,3000x38dc
127e6408 // flw     fa0,8(s0) | slli    tp,tp,0x3f0x38e0
128b6db5 // lui     s11,0xd | 0x38e4
12dd1744 // 0x1744128b | addi    t0,t0,-90x38e8
12f40083 //  | lb      ra,303(s0)0x38ec
12ffbfaa // fsd     fa0,504(sp) | 0x12ff0x38f0
1314e741 // bnez    a4,8000397c <verify_data+0x53c> | addi    a3,sp,4160x38f4
133cc0ac // sw      a1,64(s1) | addi    a5,sp,4240x38f8
13532441 // jal     80003b7c <verify_data+0x73c> | 0x38fc
13640e9b // fsub.q  ft6,fs6,fs1,rtz | addi    s1,sp,4280x3900
136948cb //  | fnmsub.dfa7,fs2,fs6,ft2,rmm0x3904
13954dd8 // lw      a4,28(a1) | addi    t2,t2,-270x3908
139ce4b2 // fsw     fa2,72(sp) | addi    a5,sp,4800x390c
13a7db86 // sw      ra,244(sp) | 0x3910
13b2a26a // 0xa26a13a7 | slli    t2,t2,0x2c0x3914
13bf00c7 //  | fmsub.d ft1,ft10,fs11,ft2,rne0x3918
13ccfe2f //  | 0x13ccfe2f0x391c
13e5b436 // fsd     fa3,40(sp) | addi    t2,t2,-70x3920
13e702e3 //  | beq     a4,t5,80004248 <verify_data+0xe08>0x3924
13e90138 // addi    a4,sp,136 | addi    t2,t2,-60x3928
13fea794 // fsd     fa3,8(a5) | slli    t2,t2,0x3f0x392c
140a3777 //  | 0x140a37770x3930
142d98ae // add     a7,a7,a1 | addi    s0,s0,-210x3934
14478655 // srai    a2,a2,0x15 | 0x3938
144abdd6 // 0xbdd61447 | slli    s0,s0,0x320x393c
145a81a2 // mv      gp,s0 | slli    s0,s0,0x360x3940
145d8bd7 //  | 0x145d8bd70x3944
14624fa3 //  | 0x14624fa30x3948
14725a5e // lw      s4,244(sp) | slli    s0,s0,0x3c0x394c
14739627 //  | 0x147396270x3950
147c2e08 // fld     fa0,24(a2) | addi    a5,sp,5560x3954
1488e22a // fsw     fa0,4(sp) | addi    a0,sp,6080x3958
148e2630 // fld     fa2,72(a2) | slli    s1,s1,0x230x395c
14a8aca7 //  | fsw     fa0,345(a7)0x3960
14c0108a // slli    ra,ra,0x22 | addi    s0,sp,6120x3964
14d11f33 //  | 0x14d11f330x3968
14df5beb //  | 0x14df5beb0x396c
14f726d6 // fld     fa3,336(sp) | 0x3970
1518caae // 0xcaae14f7 | addi    a4,sp,6720x3974
15323f1e // fld     ft10,480(sp) | slli    a0,a0,0x2c0x3978
15407742 // flw     fa4,48(sp) | addi    s0,sp,6760x397c
1541dfdb //  | 0x1541dfdb0x3980
154263a5 // lui     t2,0x9 | slli    a0,a0,0x300x3984
15711fe2 // slli    t6,t6,0x38 | addi    a0,a0,-40x3988
157ed1f1 // beqz    a1,80003950 <verify_data+0x510> | slli    a0,a0,0x3f0x398c
159f18e0 // addi    s0,sp,124 | 0x3990
15aab440 //  | 0x15aab440159f0x3994
15bb2fe7 //  | 0x15bb2fe70x3998
15bba9d0 // fsd     fa2,144(a1) | 0x399c
15c5a7d1 // 0xa7d115bb | addi    a1,a1,-150x39a0
15ce7f16 // flw     ft10,100(sp) | slli    a1,a1,0x330x39a4
15db68b2 // flw     fa7,12(sp) | 0x39a8
15ee0f89 // 0xf8915db | slli    a1,a1,0x3b0x39ac
15f77ee7 //  | 0x15f77ee70x39b0
15fcce2f //  | 0x15fcce2f0x39b4
162912d6 // slli    t0,t0,0x35 | addi    a2,a2,-220x39b8
16308dc1 // or      a1,a1,s0 | addi    a2,sp,8080x39bc
16335f2d // li      t5,-21 | 0x39c0
1633eb5f // 0xeb5f1633 | 0x39c4
163efd61 // 0xfd611633 | slli    a2,a2,0x2f0x39c8
16402ff2 // fld     ft11,280(sp) | addi    s0,sp,8040x39cc
1667379a // fld     fa5,416(sp) | 0x39d0
16753942 // 0x39421667 | addi    a2,a2,-30x39d4
1695bf1f //  | 0x39d8
169e42fc // 0x42fc1695bf1f | slli    a3,a3,0x270x39dc
16a76ad2 // flw     fs5,20(sp) | 0x39e0
16b70ad6 // 0xad616a7 | 0x39e4
16be534b // lui     a3,0x534b1 | slli    a3,a3,0x2f0x39e8
16c3d8e5 // beqz    s1,800039dc <verify_data+0x59c> | 0x39ec
16cb4eab // fmadd.q fa3,fs6,fa0,fs1,rtz | 0x39f0
17000981 // fnmsub.sfa3,ft2,fs8,ft1,rtz | addi    s0,sp,9280x39f4
170d1692 // slli    a3,a3,0x24 | addi    a4,a4,-290x39f8
17121621 // addi    a2,a2,-24 | slli    a4,a4,0x240x39fc
17155447 //  | fmsub.q fs0,fa0,fa7,ft2,unknown0x3a00
171a7b35 // lui     s6,0xfffed | slli    a4,a4,0x260x3a04
172d75a3 //  | 0x172d75a30x3a08
17333a26 // fld     fs4,104(sp) | 0x3a0c
174a46e3 // 0x46e31733 | slli    a4,a4,0x320x3a10
1753184b //  | fnmsub.qfa6,ft6,fs5,ft2,rtz0x3a14
1790b7d5 // j       800039fc <verify_data+0x5bc> | addi    a2,sp,9920x3a18
17bc394c // fld     fa1,176(a0) | addi    a5,sp,10000x3a1c
17bcbb4a // fsd     fs2,432(sp) | addi    a5,sp,10000x3a20
17c6e6da // fsw     fs6,76(sp) | slli    a5,a5,0x310x3a24
17c9ff59 // bnez    a4,800039c6 <verify_data+0x586> | addi    a5,a5,-140x3a28
17cf3abd // jal     800033aa <__clz_tab+0x16e> | 0x3a2c
17d761c6 // fnmadd.sfa5,fa2,ft8,fa2,rtz | 0x3a30
17ed9740 // 0x974017d7 | addi    a5,a5,-50x3a34
1802eeec // fsw     fa1,92(a3) | slli    a6,a6,0x200x3a38
180b10d2 // slli    ra,ra,0x34 | 0x3a3c
184e1aef // 0x1aef180b | slli    a6,a6,0x330x3a40
188c8e8d // sub     a3,a3,a1 | addi    a1,sp,1120x3a44
189ec656 // sw      s5,12(sp) | slli    a7,a7,0x270x3a48
18d2a1ce // fsd     fs3,192(sp) | slli    a7,a7,0x340x3a4c
18e39675 // srai    a2,a2,0x3d | 0x3a50
18fa3dfe // bne     t3,t6,80004622 <verify_data+0x11e2> | slli    a7,a7,0x3e0x3a54
18fb19de // slli    s3,s3,0x37 | 0x3a58
1900b280 // 0xb28018fb | addi    s0,sp,1760x3a5c
190a4ff0 // lw      a2,92(a5) | slli    s2,s2,0x220x3a60
191afacb //  | fnmsub.sfs5,fs5,fa7,ft30x3a64
1927ed44 // fsw     fs1,28(a0) | 0x3a68
193b0a53 // 0xa531927 | 0x3a6c
194eb1bf // 0xb1bf193b | slli    s2,s2,0x330x3a70
19a2b58b //  | 0x19a2b58b0x3a74
19c15cc9 // li      s9,-14 | addi    s3,s3,-160x3a78
19c91980 // addi    s0,sp,240 | addi    s3,s3,-140x3a7c
19cee96b //  | 0x19cee96b0x3a80
19d559f1 // li      s3,-4 | addi    s3,s3,-110x3a84
19eb4af1 // li      s5,28 | 0x3a88
19f1306d // 0x306d19eb | addi    s3,s3,-40x3a8c
19f1f8f2 // fsw     ft8,112(sp) | addi    s3,s3,-40x3a90
1a041886 // slli    a7,a7,0x21 | addi    s1,sp,3040x3a94
1a05af00 // fsd     fs0,24(a4) | addi    s4,s4,-310x3a98
1a067347 //  | fmsub.d ft6,fa2,ft0,ft30x3a9c
1a16efe9 // bnez    a5,80003b7a <verify_data+0x73a> | slli    s4,s4,0x250x3aa0
1a2634a2 // fld     fs1,40(sp) | slli    s4,s4,0x290x3aa4
1a726680 // flw     fs0,8(a3) | slli    s4,s4,0x3c0x3aa8
1a7c6a3e // flw     fs4,204(sp) | addi    a5,sp,3160x3aac
1a9b193f //  | 0x3ab0
1ab845a1 //  | 0x1ab845a11a9b193f0x3ab4
1abec174 // sw      a3,68(a0) | slli    s5,s5,0x2f0x3ab8
1ae88f99 // sub     a5,a5,a4 | addi    a0,sp,3800x3abc
1afe88d5 // andi    s1,s1,21 | slli    s5,s5,0x3f0x3ac0
1b14fbb4 // fsw     fa3,112(a5) | addi    a3,sp,4320x3ac4
1b162e78 // fld     fa4,216(a2) | slli    s6,s6,0x250x3ac8
1b1ae0d3 //  | fdiv.d  ft1,fs5,fa7,unknown0x3acc
1b2bd252 // sw      s4,36(sp) | 0x3ad0
1b350fbf // 0xfbf1b2b | addi    s6,s6,-190x3ad4
1b60fb86 // fsw     ft1,244(sp) | addi    s0,sp,4440x3ad8
1b717563 //  | bgeu    sp,s7,80003c86 <verify_data+0x846>0x3adc
1b78ab66 // fsd     fs9,400(sp) | addi    a4,sp,4440x3ae0
1b810f16 // slli    t5,t5,0x5 | addi    s7,s7,-320x3ae4
1b825af3 //  | csrrwi  s5,0x1b8,40x3ae8
1b94e83e // fsw     fa5,16(sp) | addi    a3,sp,4960x3aec
1b96a632 // fsd     fa2,264(sp) | slli    s7,s7,0x250x3af0
1baab177 //  | 0x1baab1770x3af4
1bb4383f //  | 0x3af8
1bb928d5 //  | 0x1bb928d51bb4383f0x3afc
1c050309 // addi    t1,t1,2 | addi    s8,s8,-310x3b00
1c2d84d0 // 0x84d0 | addi    s8,s8,-210x3b04
1c2f74ab //  | 0x1c2f74ab0x3b08
1c364355 // li      t1,21 | slli    s8,s8,0x2d0x3b0c
1c734b00 // lw      s0,16(a4) | 0x3b10
1c74a960 // csrrw   s8,0xa96,zero | addi    a3,sp,5720x3b14
1c88b4a9 // j       80003562 <verify_data+0x122> | addi    a0,sp,6240x3b18
1cb40ac5 // addi    s5,s5,17 | addi    a3,sp,6320x3b1c
1cb412d4 // addi    a3,sp,356 | addi    a3,sp,6320x3b20
1cc8bb55 // j       800038d8 <verify_data+0x498> | addi    a0,sp,6280x3b24
1ccf4e3b //  | 0x1ccf4e3b0x3b28
