1e // c.slli  zero,0x7 | unimp0x35ec
15c // addi    a5,sp,132 | unimp0x35f0
fa // slli    ra,ra,0x1e | unimp0x35f4
15e // slli    sp,sp,0x17 | unimp0x35f8
fa // slli    ra,ra,0x1e | unimp0x35fc
23d // addi    tp,tp,15 | unimp0x3600
310 // addi    a2,sp,384 | unimp0x3604
2ed // addi    t0,t0,27 | unimp0x3608
1f6 // slli    gp,gp,0x1d | unimp0x360c
337 //  | lui     t1,0x00x3610
33a // slli    t1,t1,0xe | unimp0x3614
aa // slli    ra,ra,0xa | unimp0x3618
a0 // addi    s0,sp,72 | unimp0x361c
1c6 // slli    gp,gp,0x11 <input2_data>: | unimp0x3620
14f //  | fnmadd.sft2,ft0,ft0,ft0,rne0x3624
1 // nop | unimp0x3628
3dd // addi    t2,t2,23 | unimp0x362c
16d // addi    sp,sp,27 | unimp0x3630
23c // addi    a5,sp,264 | unimp0x3634
40 // addi    s0,sp,4 | unimp0x3638
99 // addi    ra,ra,6 | unimp0x363c
d8 // addi    a4,sp,68 | unimp0x3640
8c // addi    a1,sp,64 | unimp0x3644
d2 // slli    ra,ra,0x14 | unimp0x3648
23c // addi    a5,sp,264 | unimp0x364c
153 //  | fadd.s  ft2,ft0,ft0,rne0x3650
251 // addi    tp,tp,20 | unimp0x3654
382 // c.slli64t2 | unimp0x3658
e4 // addi    s1,sp,76 | unimp0x365c
c // 0xc | unimp0x3660
373 //  | 0x3730x3664
2ee // slli    t0,t0,0x1b | unimp0x3668
286 // slli    t0,t0,0x1 | unimp0x366c
1f4 // addi    a3,sp,204 | unimp0x3670
1b4 // addi    a3,sp,200 | unimp0x3674
2bd // addi    t0,t0,15 | unimp0x3678
32c // addi    a1,sp,392 | unimp0x367c
3d5 // addi    t2,t2,21 | unimp0x3680
96 // slli    ra,ra,0x5 | unimp0x3684
2b8 // addi    a4,sp,328 | unimp0x3688
234 // addi    a3,sp,264 | unimp0x368c
110 // addi    a2,sp,128 | unimp0x3690
102 // c.slli64sp | unimp0x3694
287 //  | 0x2870x3698
1fd // addi    gp,gp,31 | unimp0x369c
58 // addi    a4,sp,4 | unimp0x36a0
2bf //  | 0x36a4
29d //  | 0x29d000002bf0x36a8
177 //  | 0x1770x36ac
227 //  | 0x2270x36b0
3a8 // addi    a0,sp,456 | unimp0x36b4
250 // addi    a2,sp,260 | unimp0x36b8
239 // addi    tp,tp,14 | unimp0x36bc
3b8 // addi    a4,sp,456 | unimp0x36c0
320 // addi    s0,sp,392 | unimp0x36c4
248 // addi    a0,sp,260 | unimp0x36c8
283 //  | lb      t0,0(zero) # 0 <buf.2940>0x36cc
170 // addi    a2,sp,140 | unimp0x36d0
1e9 // addi    gp,gp,26 | unimp0x36d4
148 // addi    a0,sp,132 | unimp0x36d8
139 // addi    sp,sp,14 | unimp0x36dc
250 // addi    a2,sp,260 | unimp0x36e0
184 // addi    s1,sp,192 | unimp0x36e4
21f //  | 0x36e8
289 // 0x2890000021f | unimp0x36ec
3d3 //  | fadd.s  ft7,ft0,ft0,rne0x36f0
3e5 // addi    t2,t2,25 | unimp0x36f4
32e // slli    t1,t1,0xb | unimp0x36f8
4f //  | fnmadd.sft0,ft0,ft0,ft0,rne0x36fc
d0 // addi    a2,sp,68 | unimp0x3700
3e6 // slli    t2,t2,0x19 | unimp0x3704
275 // addi    tp,tp,29 | unimp0x3708
34f //  | fnmadd.sft6,ft0,ft0,ft0,rne0x370c
2c0 // addi    s0,sp,324 | unimp0x3710
3e5 // addi    t2,t2,25 | unimp0x3714
fd // addi    ra,ra,31 | unimp0x3718
2cb //  | fnmsub.sft5,ft0,ft0,ft0,rne0x371c
1ae // slli    gp,gp,0xb | unimp0x3720
19f //  | 0x3724
21a // 0x21a0000019f | unimp0x3728
2bc // addi    a5,sp,328 | unimp0x372c
4 // 0x4 | unimp0x3730
1ee // slli    gp,gp,0x1b | unimp0x3734
64 // addi    s1,sp,12 | unimp0x3738
360 // addi    s0,sp,396 | unimp0x373c
2b5 // addi    t0,t0,13 | unimp0x3740
1a0 // addi    s0,sp,200 | unimp0x3744
128 // addi    a0,sp,136 | unimp0x3748
11d // addi    sp,sp,7 | unimp0x374c
26c // addi    a1,sp,268 | unimp0x3750
4e // c.slli  zero,0x13 | unimp0x3754
15f //  | 0x3758
21c // 0x21c0000015f | unimp0x375c
286 // slli    t0,t0,0x1 | unimp0x3760
a9 // addi    ra,ra,10 | unimp0x3764
20f //  | 0x20f0x3768
121 // addi    sp,sp,8 | unimp0x376c
31c // addi    a5,sp,384 | unimp0x3770
321 // addi    t1,t1,8 | unimp0x3774
2d0 // addi    a2,sp,324 | unimp0x3778
2f6 // slli    t0,t0,0x1d | unimp0x377c
2e9 // addi    t0,t0,26 | unimp0x3780
5c // addi    a5,sp,4 | unimp0x3784
3dd // addi    t2,t2,23 | unimp0x3788
10f //  | 0x10f0x378c
355 // addi    t1,t1,21 | unimp0x3790
314 // addi    a3,sp,384 | unimp0x3794
213 //  | li      tp,00x3798
de // slli    ra,ra,0x17 | unimp0x379c
1cd // addi    gp,gp,19 | unimp0x37a0
f1 // addi    ra,ra,28 | unimp0x37a4
166 // slli    sp,sp,0x19 | unimp0x37a8
14c // addi    a1,sp,132 | unimp0x37ac
2ac // addi    a1,sp,328 | unimp0x37b0
2e4 // addi    s1,sp,332 | unimp0x37b4
1be // slli    gp,gp,0xf | unimp0x37b8
137 //  | lui     sp,0x00x37bc
2e7 //  | jalr    t0,zero # 0 <buf.2940>0x37c0
22d // addi    tp,tp,11 | unimp0x37c4
1df //  | 0x37c8
22d // 0x22d000001df | unimp0x37cc
39d // addi    t2,t2,7 | unimp0x37d0
31c // addi    a5,sp,384 | unimp0x37d4
165 // addi    sp,sp,25 | unimp0x37d8
37b //  | 0x37b0x37dc
29a // slli    t0,t0,0x6 | unimp0x37e0
202 // c.slli64tp | unimp0x37e4
22d // addi    tp,tp,11 | unimp0x37e8
366 // slli    t1,t1,0x19 | unimp0x37ec
355 // addi    t1,t1,21 | unimp0x37f0
1b8 // addi    a4,sp,200 | unimp0x37f4
3d // c.nop   15 | unimp0x37f8
2a6 // slli    t0,t0,0x9 | unimp0x37fc
18c // addi    a1,sp,192 | unimp0x3800
9 // c.nop   2 | unimp0x3804
11 // c.nop   4 | unimp0x3808
aa // slli    ra,ra,0xa | unimp0x380c
123 //  | sb      zero,2(zero) # 2 <buf.2940+0x2>0x3810
17c // addi    a5,sp,140 | unimp0x3814
218 // addi    a4,sp,256 | unimp0x3818
b9 // addi    ra,ra,14 | unimp0x381c
395 // addi    t2,t2,5 | unimp0x3820
21b //  | 0x21b0x3824
3d7 //  | 0x3d70x3828
377 //  | 0x3770x382c
36 // c.slli  zero,0xd | unimp0x3830
264 // addi    s1,sp,268 | unimp0x3834
3b7 //  | lui     t2,0x00x3838
1df //  | 0x383c
97 // 0x97000001df | unimp0x3840
7 //  | 0x70x3844
281 // addi    t0,t0,0 | unimp0x3848
14f //  | fnmadd.sft2,ft0,ft0,ft0,rne0x384c
2da // slli    t0,t0,0x16 | unimp0x3850
5f //  | 0x3854
2d8 // 0x2d80000005f | unimp0x3858
118 // addi    a4,sp,128 | unimp0x385c
18b //  | 0x18b0x3860
2b0 // addi    a2,sp,328 | unimp0x3864
38f //  | 0x38f0x3868
1dc // addi    a5,sp,196 | unimp0x386c
32f //  | 0x32f0x3870
2d9 // addi    t0,t0,22 | unimp0x3874
109 // addi    sp,sp,2 | unimp0x3878
7f // 0x7f | unimp0x387c
ec // addi    a1,sp,76 | unimp0x3880
d6 // slli    ra,ra,0x15 | unimp0x3884
b4 // addi    a3,sp,72 | unimp0x3888
6 // c.slli  zero,0x1 | unimp0x388c
1f7 //  | 0x1f70x3890
254 // addi    a3,sp,260 | unimp0x3894
ad // addi    ra,ra,11 | unimp0x3898
283 //  | lb      t0,0(zero) # 0 <buf.2940>0x389c
15a // slli    sp,sp,0x16 | unimp0x38a0
257 //  | 0x2570x38a4
44 // addi    s1,sp,4 | unimp0x38a8
351 // addi    t1,t1,20 | unimp0x38ac
292 // slli    t0,t0,0x4 | unimp0x38b0
26b //  | 0x26b0x38b4
79 // c.nop   30 | unimp0x38b8
83 //  | lb      ra,0(zero) # 0 <buf.2940>0x38bc
33c // addi    a5,sp,392 | unimp0x38c0
29b //  | 0x29b0x38c4
1b1 // addi    gp,gp,12 | unimp0x38c8
1e7 //  | jalr    gp,zero # 0 <buf.2940>0x38cc
2f1 // addi    t0,t0,28 | unimp0x38d0
7d // c.nop   31 | unimp0x38d4
272 // slli    tp,tp,0x1c | unimp0x38d8
e // c.slli  zero,0x3 | unimp0x38dc
a // c.slli  zero,0x2 | unimp0x38e0
193 //  | li      gp,00x38e4
6a // c.slli  zero,0x1a | unimp0x38e8
2bf //  | 0x38ec
332 //  | 0x332000002bf0x38f0
3c4 // addi    s1,sp,452 | unimp0x38f4
196 // slli    gp,gp,0x5 | unimp0x38f8
36a // slli    t1,t1,0x1a | unimp0x38fc
358 // addi    a4,sp,388 | unimp0x3900
56 // c.slli  zero,0x15 | unimp0x3904
3c // addi    a5,sp,8 | unimp0x3908
294 // addi    a3,sp,320 | unimp0x390c
29b //  | 0x29b0x3910
99 // addi    ra,ra,6 | unimp0x3914
79 // c.nop   30 | unimp0x3918
62 // c.slli  zero,0x18 | unimp0x391c
19c // addi    a5,sp,192 | unimp0x3920
ec // addi    a1,sp,76 | unimp0x3924
c // 0xc | unimp0x3928
1a7 //  | 0x1a70x392c
3c5 // addi    t2,t2,17 | unimp0x3930
d8 // addi    a4,sp,68 | unimp0x3934
26d // addi    tp,tp,27 | unimp0x3938
169 // addi    sp,sp,26 | unimp0x393c
399 // addi    t2,t2,6 | unimp0x3940
2cb //  | fnmsub.sft5,ft0,ft0,ft0,rne0x3944
287 //  | 0x2870x3948
12b //  | 0x12b0x394c
376 // slli    t1,t1,0x1d | unimp0x3950
2aa // slli    t0,t0,0xa | unimp0x3954
24 // addi    s1,sp,8 | unimp0x3958
1ed // addi    gp,gp,27 | unimp0x395c
227 //  | 0x2270x3960
219 // addi    tp,tp,6 | unimp0x3964
3c9 // addi    t2,t2,18 | unimp0x3968
283 //  | lb      t0,0(zero) # 0 <buf.2940>0x396c
1b2 // slli    gp,gp,0xc | unimp0x3970
19f //  | 0x3974
12f // 0x12f0000019f | unimp0x3978
1b6 // slli    gp,gp,0xd | unimp0x397c
35c // addi    a5,sp,388 | unimp0x3980
cb //  | fnmsub.sft1,ft0,ft0,ft0,rne0x3984
1de // slli    gp,gp,0x17 | unimp0x3988
3dc // addi    a5,sp,452 | unimp0x398c
2a3 //  | sb      zero,5(zero) # 5 <buf.2940+0x5>0x3990
2cf //  | fnmadd.sft5,ft0,ft0,ft0,rne0x3994
3de // slli    t2,t2,0x17 | unimp0x3998
152 // slli    sp,sp,0x14 | unimp0x399c
1c2 // slli    gp,gp,0x10 | unimp0x39a0
279 // addi    tp,tp,30 | unimp0x39a4
9b //  | 0x9b0x39a8
286 // slli    t0,t0,0x1 | unimp0x39ac
1c4 // addi    s1,sp,196 | unimp0x39b0
1ab //  | 0x1ab0x39b4
1fd // addi    gp,gp,31 | unimp0x39b8
3dc // addi    a5,sp,452 | unimp0x39bc
1aa // slli    gp,gp,0xa | unimp0x39c0
c // 0xc | unimp0x39c4
1e3 //  | beqz    zero,800041ca <_tbss_end+0x1c6>0x39c8
8e // slli    ra,ra,0x3 | unimp0x39cc
153 //  | fadd.s  ft2,ft0,ft0,rne0x39d0
186 // slli    gp,gp,0x1 | unimp0x39d4
32 // c.slli  zero,0xc | unimp0x39d8
ab //  | 0xab0x39dc
259 // addi    tp,tp,22 | unimp0x39e0
69 // c.nop   26 | unimp0x39e4
3c8 // addi    a0,sp,452 | unimp0x39e8
79 // c.nop   30 | unimp0x39ec
36f //  | jal     t1,800039f0 <input2_data+0x3d0>0x39f0
51 // c.nop   20 | unimp0x39f4
366 // slli    t1,t1,0x19 | unimp0x39f8
258 // addi    a4,sp,260 | unimp0x39fc
25b //  | 0x25b0x3a00
367 //  | jalr    t1,zero # 0 <buf.2940>0x3a04
377 //  | 0x3770x3a08
262 // slli    tp,tp,0x18 | unimp0x3a0c
194 // addi    a3,sp,192 | unimp0x3a10
ea // slli    ra,ra,0x1a | unimp0x3a14
2e9 // addi    t0,t0,26 | unimp0x3a18
20e // slli    tp,tp,0x3 | unimp0x3a1c
113 //  | li      sp,00x3a20
1b9 // addi    gp,gp,14 | unimp0x3a24
e2 // slli    ra,ra,0x18 | unimp0x3a28
2f0 // addi    a2,sp,332 | unimp0x3a2c
3af //  | 0x3af0x3a30
2d6 // slli    t0,t0,0x15 | unimp0x3a34
2c5 // addi    t0,t0,17 | unimp0x3a38
c9 // addi    ra,ra,18 | unimp0x3a3c
36 // c.slli  zero,0xd | unimp0x3a40
2f6 // slli    t0,t0,0x1d | unimp0x3a44
35 // c.nop   13 | unimp0x3a48
18d // addi    gp,gp,3 | unimp0x3a4c
29 // c.nop   10 | unimp0x3a50
8d // addi    ra,ra,3 | unimp0x3a54
1a0 // addi    s0,sp,200 | unimp0x3a58
2eb //  | 0x2eb0x3a5c
db //  | 0xdb0x3a60
1de // slli    gp,gp,0x17 | unimp0x3a64
302 // c.slli64t1 | unimp0x3a68
b4 // addi    a3,sp,72 | unimp0x3a6c
1e2 // slli    gp,gp,0x18 | unimp0x3a70
2b3 //  | add     t0,zero,zero0x3a74
2d5 // addi    t0,t0,21 | unimp0x3a78
ad // addi    ra,ra,11 | unimp0x3a7c
ba // slli    ra,ra,0xe | unimp0x3a80
392 // slli    t2,t2,0x4 | unimp0x3a84
1 // nop | unimp0x3a88
3c3 //  | fmadd.s ft7,ft0,ft0,ft0,rne0x3a8c
f7 //  | 0xf70x3a90
1d0 // addi    a2,sp,196 | unimp0x3a94
16a // slli    sp,sp,0x1a | unimp0x3a98
209 // addi    tp,tp,2 | unimp0x3a9c
e9 // addi    ra,ra,26 | unimp0x3aa0
78 // addi    a4,sp,12 | unimp0x3aa4
28 // addi    a0,sp,8 | unimp0x3aa8
30b //  | 0x30b0x3aac
c3 //  | fmadd.s ft1,ft0,ft0,ft0,rne0x3ab0
a1 // addi    ra,ra,8 | unimp0x3ab4
2e7 //  | jalr    t0,zero # 0 <buf.2940>0x3ab8
1b7 //  | lui     gp,0x00x3abc
163 //  | beqz    zero,80003ac2 <input2_data+0x4a2>0x3ac0
193 //  | li      gp,00x3ac4
8d // addi    ra,ra,3 | unimp0x3ac8
279 // addi    tp,tp,30 | unimp0x3acc
1ef //  | jal     gp,80003ad0 <verify_data> <verify_data>:0x3ad0
490 // addi    a2,sp,576 | unimp0x3ad4
235 // addi    tp,tp,13 | unimp0x3ad8
498 // addi    a4,sp,576 | unimp0x3adc
